filename,width,height,class,xmin,ymin,xmax,ymax
pensag--20-_jpg.rf.0fdc3c7a70a0594c7fc2711947b5b6ab.jpg,640,640,Pill,193,331,435,467
KakaoTalk_20220601_210542902_22_jpg.rf.0d366ded261a4dee8018f73dbdd3e821.jpg,640,640,Pill,162,288,454,418
tenten--4-_jpg.rf.0c0e2355efa8b7352c827178e1fd4077.jpg,640,640,Pill,143,219,452,477
Mode_Cough_S--54-_jpg.rf.04a4f7c0843d13a6879392d7b0bd1f05.jpg,640,640,Pill,213,331,435,459
pensag--13-_jpg.rf.07e6f6f252504f2bf7b705f07f8e5ff9.jpg,640,640,Pill,208,319,397,442
Inhusin_capsule--41-_jpg.rf.0f924eb026752df72ea3118a6087a8aa.jpg,640,640,Pill,151,295,409,455
tylenol_cold--18-_jpg.rf.0600f15d2b3d8bd79f9b177c42551474.jpg,640,640,Pill,34,293,567,531
Tylenol_er--100-_jpg.rf.01b9d085f1403d1f86fabe72522fa288.jpg,640,640,Pill,139,304,414,418
tenten--20-_jpg.rf.04b187b82ef871e597d4fbb9b5f762ac.jpg,640,640,Pill,154,290,491,524
Tylenol_er--68-_jpg.rf.09bca1896ad803b5bc700cb449240f5c.jpg,640,640,Pill,193,171,347,406
Mode_Cough_S--7-_jpg.rf.080299cf58cb9e5fe73c1c00737b6dd5.jpg,640,640,Pill,329,250,430,473
Tylenol_er--51-_jpg.rf.00ec1edf2935f50a02c78da4e0c2b4b2.jpg,640,640,Pill,110,271,456,391
Mode_Cough_S--34-_jpg.rf.0ecdb73edebed3c38952a22c5c2e04fe.jpg,640,640,Pill,204,294,413,399
Inhusin_capsule--27-_jpg.rf.071996d2f54412eff17ddc4832fa5dd3.jpg,640,640,Pill,242,269,395,488
Inhusin_capsule--7-_jpg.rf.04066804d2ac8dae65ce0d1e601ed76d.jpg,640,640,Pill,141,260,441,354
Tylenol_er--63-_jpg.rf.046fe2dc9fc3710ca61643a31a30fe6e.jpg,640,640,Pill,139,311,435,430
cefalexin--33-_jpg.rf.115a3b69ceedd4b58c4679417f5cc362.jpg,640,640,Pill,224,140,314,448
Inhusin_capsule--50-_jpg.rf.11cab5dfbf3f5b36ca684b0c9f195c44.jpg,640,640,Pill,109,284,449,384
KakaoTalk_20220601_210542902_05_jpg.rf.12f6ce53d29196727f4cdd156d4306ed.jpg,640,640,Pill,191,251,444,403
Mode_Cough_S--27-_jpg.rf.1138e7021179d38d156eb5adfe1c9297.jpg,640,640,Pill,225,327,445,438
Inhusin_capsule--64-_jpg.rf.133e720bdd60a327d088f392cd84f26a.jpg,640,640,Pill,142,299,428,420
cefalexin--31-_jpg.rf.00640cefb7a6f7bbcfd6c1030b07155a.jpg,640,640,Pill,320,172,437,500
tenten--26-_jpg.rf.136eb7c71432b3c5a8daac324483d366.jpg,640,640,Pill,90,152,523,458
